7,Clayton,Kershaw,19,1.88,0.88,265,"",477132
12,Max,Scherzer,18,2.99,1.00,262,"",453286
14,Madison,Bumgarner,17,2.99,1.06,233,"",518516
16,Chris,Sale,18,3.35,1.08,239,"",519242
20,Corey,Kluber,18,3.27,1.10,228,"",446372
21,Noah,Syndergaard,16,2.72,1.11,221,"",592789
22,Justin,Verlander,16,3.27,1.07,230,"",434378
29,Jon,Lester,17,2.99,1.09,198,"",452657
37,Kenley,Jansen,"",2.35,0.83,100,43,445276
38,Jake,Arrieta,16,3.30,1.08,199,"",453562
40,Johnny,Cueto,16,3.08,1.10,190,"",456501
41,Yu,Darvish,15,3.32,1.16,232,"",506433
48,Stephen,Strasburg,15,3.34,1.08,203,"",544931
49,Chris,Archer,13,3.39,1.16,237,"",502042
50,Aroldis,Chapman,"",2.01,0.94,102,39,547973
56,Kyle,Hendricks,15,2.98,1.09,173,"",543294
59,Zach,Britton,"",1.85,0.91,75,42,502154
61,Seung,Hwan,"",2.44,0.97,87,41,493200
63,Mark,Melancon,"",2.19,0.94,63,43,453343
66,Carlos,Carrasco,14,3.34,1.12,193,"",471911
68,Roberto,Osuna,"",2.75,0.94,84,39,532077
69,Jacob,deGrom,14,2.95,1.15,180,"",594798
71,Edwin,Diaz,"",2.38,1.07,100,37,621242
75,Ken,Giles,"",2.65,1.12,97,37,571704
79,Rick,Porcello,16,3.56,1.14,174,"",519144
80,Carlos,Martinez,16,3.24,1.25,190,"",593372
85,Craig,Kimbrel,"",2.85,1.08,87,37,518886
87,Jeurys,Familia,"",2.63,1.17,77,40,544727
88,Wade,Davis,"",2.21,1.03,69,38,451584
89,David,Price,15,3.55,1.16,175,"",456034
90,Zack,Greinke,15,3.56,1.18,179,"",425844
92,Masahiro,Tanaka,14,3.36,1.10,155,"",547888
93,Cole,Hamels,14,3.51,1.25,202,"",430935
96,Kelvin,Herrera,"",2.81,1.05,71,36,516969
100,Dallas,Keuchel,15,3.51,1.19,170,"",572971
101,Danny,Duffy,14,3.74,1.18,187,"",518633
102,Rich,Hill,11,2.90,1.08,155,"",448179
106,Julio,Teheran,12,3.47,1.15,177,"",527054
108,Aaron,Sanchez,14,3.38,1.20,170,"",592717
109,Jose,Quintana,13,3.38,1.20,177,"",500779
110,Andrew,Miller,"",1.97,0.79,116,8,453192
111,Cody,Allen,"",2.74,1.13,90,31,592102
113,Gerrit,Cole,14,3.41,1.23,172,"",543037
115,Kevin,Gausman,13,3.55,1.24,190,"",592332
117,Danny,Salazar,12,3.65,1.23,198,"",517593
120,Alex,Colome,"",2.51,1.08,69,34,517008
121,Marco,Estrada,12,3.60,1.15,165,"",462136
122,Marcus,Stroman,14,3.73,1.22,178,"",573186
123,Kenta,Maeda,13,3.70,1.19,174,"",628317
124,James,Paxton,12,3.50,1.21,175,"",572020
125,Matt,Harvey,12,3.49,1.16,162,"",518774
127,Aaron,Nola,11,3.55,1.19,177,"",605400
133,Steven,Matz,11,3.33,1.17,160,"",571927
134,A.J.,Ramos,"",2.73,1.24,75,34,573109
135,Jon,Gray,12,4.07,1.24,205,"",592351
136,Jameson,Taillon,13,3.49,1.16,149,"",592791
138,Tony,Watson,"",2.92,1.10,60,33,453265
139,Jerad,Eickhoff,12,3.80,1.19,170,"",595191
146,J.A.,Happ,13,3.60,1.23,160,"",457918
147,David,Robertson,"",3.39,1.25,70,35,502085
148,Michael,Fulmer,13,3.69,1.20,155,"",605242
149,Matt,Moore,12,3.74,1.28,188,"",519043
153,Julio,Urias,10,3.32,1.23,166,"",628711
154,Jake,Odorizzi,11,3.74,1.20,170,"",543606
157,Jeff,Samardzija,12,3.85,1.21,170,"",502188
159,Matt,Shoemaker,12,3.70,1.18,153,"",533167
160,Michael,Pineda,11,4.05,1.25,197,"",501381
161,Dellin,Betances,"",2.14,1.05,132,3,476454
162,Sam,Dyson,"",3.00,1.24,58,34,473879
167,John,Lackey,11,3.70,1.19,158,"",407793
169,Carlos,Rodon,11,3.65,1.32,190,"",607074
172,Sean,Manaea,11,3.65,1.22,160,"",640455
173,Lance,McCullers,10,3.30,1.29,170,"",621121
177,Francisco,Rodriguez,"",3.44,1.20,50,36,408061
183,Shawn,Kelley,"",2.89,1.07,70,23,518875
186,Joe,Ross,11,3.55,1.24,150,"",605452
187,Tanner,Roark,12,3.65,1.25,150,"",543699
188,Vince,Velasquez,9,3.81,1.29,190,"",592826
189,Drew,Smyly,11,4.02,1.22,165,"",592767
190,Francisco,Liriano,11,3.81,1.31,180,"",434538
195,Taijuan,Walker,11,4.06,1.23,165,"",592836
201,Ivan,Nova,12,3.74,1.26,149,"",467100
204,Felix,Hernandez,12,3.74,1.28,155,"",433587
205,Anthony,DeSclafani,11,3.86,1.22,149,"",543101
206,Collin,McHugh,12,3.98,1.32,177,"",543521
207,Jharel,Cotton,11,3.92,1.24,155,"",605194
209,Ervin,Santana,11,3.74,1.26,155,"",429722
211,Robbie,Ray,10,4.20,1.35,206,"",592662
212,Zach,Davies,11,3.84,1.22,146,"",605200
213,Blake,Snell,10,3.60,1.36,178,"",605483
214,Hector,Neris,"",2.84,1.12,85,17,593576
215,Gio,Gonzalez,11,3.90,1.31,171,"",461829
216,Jeremy,Hellickson,11,3.99,1.22,149,"",476451
220,Hisashi,Iwakuma,12,3.85,1.24,138,"",547874
222,Cam,Bedrosian,"",2.62,1.07,66,20,592135
225,Ian,Kennedy,10,4.09,1.29,177,"",453178
226,Tyler,Anderson,11,3.70,1.30,152,"",542881
230,Adam,Wainwright,12,4.02,1.31,160,"",425794
236,Dan,Straily,11,4.10,1.27,154,"",573185
237,Mike,Foltynewicz,10,3.96,1.29,158,"",592314
243,Trevor,Bauer,11,4.16,1.32,168,"",545333
245,Alex,Cobb,9,3.58,1.26,136,"",502171
246,Mike,Leake,11,3.93,1.25,135,"",502190
250,Wei-Yin,Chen,10,4.04,1.25,145,"",612672
251,Daniel,Norris,10,3.77,1.32,147,"",596057
256,R.A.,Dickey,11,4.01,1.29,149,"",285079
258,Sonny,Gray,10,3.75,1.29,135,"",543243
259,Junior,Guerra,11,3.86,1.29,135,"",448855
261,Steven,Wright,11,3.86,1.27,130,"",453214
262,Jason,Hammel,10,4.08,1.26,145,"",434628
263,Eduardo,Rodriguez,9,3.73,1.24,129,"",593958
264,Neftali,Feliz,"",3.88,1.24,63,25,491703
265,Raisel,Iglesias,"",3.16,1.11,80,13,628452
266,Andrew,Triggs,"",3.73,1.25,129,0,592811
268,Jaime,Garcia,10,3.82,1.30,140,"",448802
269,Drew,Pomeranz,8,3.72,1.25,135,"",519141
272,Jim,Johnson,"",3.30,1.23,56,22,462382
273,Jordan,Zimmermann,11,4.05,1.26,133,"",519455
277,Adam,Conley,10,3.96,1.35,158,"",543045
280,Garrett,Richards,9,3.66,1.29,133,"",572070
283,Bartolo,Colon,11,3.93,1.26,125,"",112526
285,Ryan,Madson,"",3.63,1.24,51,22,425492
286,David,Phelps,"",2.86,1.15,101,1,475479
292,Mike,Fiers,10,4.02,1.30,140,"",571666
293,Tyler,Skaggs,8,3.86,1.27,137,"",572140
294,Lance,Lynn,9,3.72,1.35,145,"",458681
295,Addison,Reed,"",2.68,1.00,80,4,592665
298,Luis,Severino,10,4.05,1.31,140,"",622663
299,Jose,De,8,3.68,1.26,124,"",592254
300,Dylan,Bundy,"",4.13,1.36,152,0,605164
302,Robert,Gsellman,10,3.83,1.27,120,"",607229
303,Kendall,Graveman,11,3.97,1.26,120,"",608665
307,Chris,Tillman,11,3.91,1.31,126,"",501957
308,Joe,Musgrove,7,3.72,1.18,115,"",605397
309,Nate,Jones,"",2.75,1.03,81,6,518858
313,Brad,Brach,"",2.76,1.11,86,1,542960
315,Brandon,Finnegan,10,4.25,1.36,160,"",605232
316,Josh,Tomlin,11,4.29,1.23,115,"",458708
318,Tyler,Glasnow,7,3.67,1.32,135,"",607192
321,Matt,Strahm,"",2.76,1.12,95,0,621381
323,Michael,Wacha,10,4.04,1.32,130,"",608379
324,Carter,Capps,"",3.33,1.20,68,14,605169
328,Mike,Montgomery,"",3.89,1.29,116,0,543557
329,Hector,Rondon,"",2.32,1.02,64,4,444468
333,Brandon,Maurer,"",3.86,1.22,59,17,543506
334,Chad,Kuhl,9,3.98,1.29,122,"",641771
335,Greg,Holland,"",3.81,1.31,55,19,518813
338,Tyson,Ross,7,3.60,1.31,116,"",475115
339,Clay,Buchholz,9,4.06,1.29,120,"",453329
340,Chase,Anderson,10,4.33,1.30,127,"",502624
341,Chad,Bettis,11,4.41,1.35,145,"",518452
343,Ricky,Nolasco,9,4.31,1.30,140,"",445060
346,Tom,Koehler,10,4.15,1.38,145,"",543408
347,Alex,Wood,6,3.43,1.23,100,"",622072
349,Hector,Santiago,10,4.35,1.37,150,"",502327
350,Chris,Devenski,"",3.13,1.12,88,0,606965
351,Edinson,Volquez,11,4.31,1.38,145,"",450172
353,Brad,Hand,"",3.36,1.18,96,2,543272
354,Kyle,Barraclough,"",3.12,1.20,103,0,607457
358,Matt,Bush,"",2.81,0.98,65,2,456713
359,Darren,O'Day,"",2.81,1.08,75,2,503285
360,Sean,Doolittle,"",3.11,1.04,64,7,448281
361,Tyler,Thornburg,"",3.05,1.18,73,4,592804
367,Mychal,Givens,"",2.92,1.24,92,0,571710
368,Michael,Feliz,"",3.43,1.13,90,0,593140
373,Adam,Ottavino,"",3.05,1.21,61,10,493603
374,Archie,Bradley,10,4.50,1.45,165,"",605151
375,CC,Sabathia,9,4.29,1.37,140,"",282332
376,Joe,Blanton,"",3.16,1.20,71,2,430599
378,Luke,Gregerson,"",3.00,1.03,62,3,502381
380,Matt,Andriese,7,4.07,1.27,111,"",542882
381,Jose,Berrios,7,4.10,1.34,132,"",621244
382,Will,Harris,"",2.42,1.10,66,1,501789
383,Brandon,Kintzler,"",3.63,1.28,40,19,445213
384,Arodys,Vizcaino,"",3.33,1.26,55,14,527055
385,Michael,Lorenzen,"",3.25,1.17,65,7,547179
389,Miguel,Gonzalez,9,4.30,1.30,111,"",456068
392,Ubaldo,Jimenez,9,4.34,1.44,153,"",434622
394,Jimmy,Nelson,10,4.47,1.41,145,"",519076
395,Fernando,Rodney,"",4.05,1.38,60,15,407845
396,Blake,Treinen,"",3.31,1.31,65,8,595014
397,Pedro,Baez,"",3.18,1.09,74,0,520980
399,Travis,Wood,"",4.03,1.26,95,0,475243
400,Scott,Kazmir,7,4.07,1.31,105,"",431148
401,Luis,Perdomo,9,4.25,1.37,125,"",606131
402,Hunter,Strickland,"",2.95,1.08,59,2,519326
403,Kevin,Siegrist,"",3.32,1.15,72,4,543779
407,Ryan,Buchter,"",3.09,1.10,77,2,488748
409,Pedro,Strop,"",3.05,1.02,70,0,467008
413,Jhoulys,Chacin,7,3.86,1.36,112,"",468504
416,Nathan,Karns,6,3.98,1.27,95,"",501992
419,Wade,Miley,9,4.47,1.39,140,"",489119
424,Patrick,Corbin,7,4.05,1.33,102,"",571578
433,Matt,Boyd,7,4.50,1.33,125,"",571510
434,Seth,Lugo,"",4.01,1.24,77,0,607625
436,Lucas,Giolito,6,3.98,1.36,108,"",608337
437,Will,Smith,"",3.10,1.20,68,1,519293
438,Brad,Ziegler,"",2.73,1.24,50,6,446899
440,Tyler,Chatwood,10,4.20,1.36,100,"",543022
441,Ryan,Dull,"",3.39,1.14,67,2,623430
445,Carlos,Torres,"",3.26,1.25,71,1,448614
446,Drew,Storen,"",3.76,1.22,50,10,519322
447,Glen,Perkins,"",3.83,1.30,43,13,450282
450,Yovani,Gallardo,9,4.24,1.42,122,"",451596
452,Colby,Lewis,7,4.33,1.30,99,"",407890
453,Trevor,Rosenthal,"",3.23,1.36,80,1,572096
457,Luke,Weaver,5,4.26,1.31,98,"",596133
459,Koji,Uehara,"",2.93,0.98,56,1,493157
460,Jeanmar,Gomez,"",4.11,1.43,49,16,491646
461,Santiago,Casilla,"",3.86,1.29,58,7,433586
464,Sergio,Romo,"",3.00,1.13,56,1,489265
465,Chris,Rusin,"",3.68,1.26,71,0,543734
466,Bryan,Shaw,"",3.09,1.21,67,0,543766
468,Joaquin,Benoit,"",3.50,1.24,54,5,276542
469,Tyler,Duffey,6,4.17,1.34,92,"",608648
470,Jake,Barrett,"",3.94,1.22,62,6,545332
473,Tyler,Clippard,"",3.32,1.23,70,0,461325
474,Ross,Stripling,5,3.87,1.28,76,"",548389
475,Jason,Grilli,"",3.83,1.28,60,3,276351
476,Scott,Feldman,"",4.14,1.35,87,0,444857
477,James,Shields,9,4.67,1.45,144,"",448306
478,Wily,Peralta,8,4.50,1.42,122,"",503449
479,Chad,Green,4,4.26,1.33,98,"",643338
480,Dan,Otero,"",3.14,1.11,50,0,519096
481,Adam,Warren,"",3.60,1.24,66,0,476589
482,Kyle,Gibson,8,4.39,1.41,120,"",502043
483,Andrew,Cashner,7,4.47,1.39,111,"",488768
486,Ariel,Miranda,6,4.23,1.28,75,"",664641
487,Corey,Knebel,"",3.67,1.24,62,4,608349
490,Huston,Street,"",3.83,1.23,34,10,434718
492,Shelby,Miller,7,4.41,1.39,112,"",571946
493,Jake,Peavy,6,4.25,1.36,90,"",408241
494,Trevor,Cahill,"",4.30,1.33,87,0,502239
495,Steve,Cishek,"",3.24,1.18,52,3,518553
496,Alex,Meyer,6,4.54,1.43,107,"",543542
501,Jason,Vargas,7,4.39,1.35,100,"",450306
502,Jeremy,Jeffress,"",2.95,1.25,46,2,502026
513,Mauricio,Cabrera,"",3.71,1.33,45,5,606291
515,Josh,Collmenter,"",3.89,1.25,59,0,518567
516,Matt,Bowman,"",3.60,1.23,57,0,621199
517,A.J.,Griffin,5,4.50,1.32,82,"",456167
519,Jered,Weaver,8,4.64,1.36,100,"",450308
525,Jesse,Chavez,"",4.41,1.36,85,0,445926
526,German,Marquez,7,4.50,1.43,93,"",608566
527,Matt,Wisler,5,4.41,1.32,77,"",605538
528,Robert,Stephenson,7,4.40,1.46,104,"",596112
530,Clayton,Richard,"",4.07,1.43,83,0,453385
531,Martin,Perez,9,4.47,1.43,105,"",527048
534,Albert,Suarez,5,4.32,1.35,77,"",544150
537,Christian,Friedrich,6,4.53,1.44,110,"",543184
538,Daniel,Hudson,"",4.05,1.30,58,0,543339
539,Shawn,Tolleson,"",3.75,1.20,50,0,474521
540,Hyun-Jin,Ryu,3,3.45,1.25,50,"",547943
543,Joe,Smith,"",3.57,1.24,45,1,501925
545,Mike,Clevinger,5,4.50,1.42,85,"",605182
548,Brad,Boxberger,"",3.91,1.36,54,2,502202
551,Zack,Wheeler,3,3.60,1.33,57,"",554430
553,Braden,Shipley,5,4.50,1.36,83,"",640463
556,Daniel,Mengden,5,4.44,1.39,68,"",596043
557,Doug,Fister,7,4.47,1.38,80,"",450729
559,Jesse,Hahn,5,4.06,1.39,67,"",534910
560,Joakim,Soria,"",3.75,1.37,60,2,465657
562,Matt,Garza,7,4.50,1.43,90,"",490063
567,Derek,Holland,6,4.75,1.38,90,"",502706
568,Alec,Asher,4,3.84,1.28,45,"",594742
569,Tony,Cingrani,"",4.43,1.46,54,7,571561
575,Carlos,Estevez,"",4.50,1.34,64,2,608032
577,Jake,McGee,"",4.15,1.38,47,3,459429
578,Phil,Hughes,6,4.67,1.39,90,"",461833
580,Chris,Young,"",4.28,1.34,60,0,432934
581,Anibal,Sanchez,5,4.60,1.38,70,"",434671
584,A.J.,Cole,3,4.50,1.36,75,"",595918
585,Andrew,Bailey,"",4.74,1.34,31,7,457732
587,Reynaldo,Lopez,4,4.50,1.43,75,"",625643
588,Ty,Blach,5,4.25,1.43,77,"",621389
591,Rubby,De,4,4.35,1.35,52,"",523989
592,Jonathan,Papelbon,"",4.11,1.26,38,1,449097
595,Tommy,Milone,5,4.40,1.40,64,"",543548
597,Josh,Hader,3,4.37,1.43,72,"",623352
602,Amir,Garrett,4,4.43,1.38,55,"",607237
603,John,Gant,"",4.30,1.24,47,0,607231
605,Tim,Adleman,5,4.55,1.36,60,"",534947
606,Homer,Bailey,4,4.37,1.39,55,"",456701
610,Drew,Hutchison,"",4.74,1.38,71,0,571800
613,Charlie,Morton,6,4.50,1.48,90,"",450203
614,Brent,Honeywell,3,4.05,1.30,36,"",641703
624,Brandon,McCarthy,3,4.37,1.31,48,"",435221
628,Wade,LeBlanc,"",4.33,1.31,40,0,453281
630,Daniel,Wright,3,4.68,1.36,60,"",642229
631,Jorge,De,3,4.20,1.40,48,"",407822
634,Jonathon,Niese,3,4.37,1.39,52,"",477003
636,Tyler,Wilson,3,4.24,1.36,45,"",592869
638,Cody,Reed,3,4.50,1.42,50,"",642003
640,Mike,Dunn,"",4.34,1.41,52,0,445197
641,Luis,Cessa,3,4.76,1.33,57,"",570666
642,Henderson,Alvarez,4,4.24,1.35,40,"",506693
645,Bud,Norris,4,4.63,1.46,53,"",502032
646,Jake,Diekman,"",4.13,1.29,26,0,518617
648,Dillon,Gee,"",4.50,1.35,36,0,518716
653,Steven,Brault,3,4.56,1.45,60,"",643230
654,Brett,Anderson,2,4.05,1.25,25,"",474463
655,Zack,Godley,"",4.76,1.41,54,0,643327
661,Brad,Peacock,2,4.40,1.38,38,"",502748
662,Yohander,Mendez,2,4.42,1.40,45,"",622795
663,Kevin,Jepsen,"",4.40,1.49,36,2,448178
665,Mike,Wright,3,4.76,1.40,50,"",605541
667,Jake,Thompson,5,4.59,1.53,69,"",622097
673,Aaron,Blair,3,4.50,1.43,42,"",594760
676,Jeff,Locke,4,4.68,1.44,63,"",502046
677,Raul,Alcantara,3,4.80,1.37,39,"",593417
678,Matt,Cain,4,5.14,1.47,56,"",430912
679,Francis,Martes,2,4.40,1.42,37,"",642564
681,Brock,Stewart,2,4.40,1.37,32,"",592779
688,Mat,Latos,3,4.68,1.42,35,"",502009
691,Paul,Clemens,4,4.61,1.51,56,"",518560
693,Kris,Medlen,1,4.37,1.31,30,"",450665
694,Jarred,Cosart,4,4.61,1.48,50,"",543054
696,Zach,Neal,"",4.18,1.32,27,0,594943
701,Trevor,Williams,"",4.70,1.41,36,0,592866
710,Jeff,Hoffman,5,5.07,1.52,80,"",656546
712,Jose,Urena,"",4.58,1.40,34,0,570632
716,Adam,Morgan,2,5.00,1.42,36,"",605388
718,Ryan,Vogelsong,3,4.80,1.48,41,"",285064
719,Zach,Eflin,3,4.50,1.43,30,"",621107
720,Edwin,Jackson,2,4.80,1.47,35,"",429719
724,Justin,Nicolino,3,4.50,1.43,35,"",592593
726,Carson,Fulmer,"",5.26,1.49,60,0,608334
729,Sean,Newcomb,1,4.68,1.48,26,"",656794
734,Williams,Perez,2,4.95,1.43,26,"",554234
735,Cody,Anderson,"",4.80,1.33,20,0,594736
736,Taylor,Jungmann,1,4.73,1.48,33,"",543380
743,Joel,De,"",4.80,1.40,20,0,503444
745,Tyler,Beede,1,4.68,1.52,20,"",595881
752,John,Lamb,1,5.40,1.53,28,"",543424
756,Bryan,Mitchell,2,4.50,1.58,22,"",571951
762,Lucas,Harrell,1,4.80,1.53,33,"",449173
779,Mike,Pelfrey,5,4.95,1.58,50,"",460059
793,Tyrell,Jenkins,1,5.40,1.62,30,"",592433
821,C.J.,Wilson,--,-.--,-.--,--,"",450351
822,Alex,Reyes,"",-.--,-.--,--,--,621052
